DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS48443B	6243	/net/seq/data/aggregations/LN41033/aggregation-6243/LN41033.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41033/aggregation-6243/peaks/LN41033.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48306B	6242	/net/seq/data/aggregations/LN41025/aggregation-6242/LN41025.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41025/aggregation-6242/peaks/LN41025.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48302B	6241	/net/seq/data/aggregations/LN41023/aggregation-6241/LN41023.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41023/aggregation-6241/peaks/LN41023.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48301B	6240	/net/seq/data/aggregations/LN41022/aggregation-6240/LN41022.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41022/aggregation-6240/peaks/LN41022.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48221B	6238	/net/seq/data/aggregations/LN41019/aggregation-6238/LN41019.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41019/aggregation-6238/peaks/LN41019.GRCh38_no_alts.uniques.sorted.peaks.starch
DS52485A	6237	/net/seq/data/aggregations/LN40835/aggregation-6237/LN40835.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40835/aggregation-6237/peaks/LN40835.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51729A	6236	/net/seq/data/aggregations/LN40811/aggregation-6236/LN40811.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40811/aggregation-6236/peaks/LN40811.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51673A	6235	/net/seq/data/aggregations/LN40807/aggregation-6235/LN40807.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40807/aggregation-6235/peaks/LN40807.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51675A	6234	/net/seq/data/aggregations/LN40615/aggregation-6234/LN40615.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40615/aggregation-6234/peaks/LN40615.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51602A	6233	/net/seq/data/aggregations/LN40614/aggregation-6233/LN40614.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40614/aggregation-6233/peaks/LN40614.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51599A	6232	/net/seq/data/aggregations/LN40612/aggregation-6232/LN40612.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40612/aggregation-6232/peaks/LN40612.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51576A	6231	/net/seq/data/aggregations/LN40611/aggregation-6231/LN40611.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40611/aggregation-6231/peaks/LN40611.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51574A	6230	/net/seq/data/aggregations/LN40610/aggregation-6230/LN40610.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40610/aggregation-6230/peaks/LN40610.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51668A	6229	/net/seq/data/aggregations/LN40607/aggregation-6229/LN40607.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40607/aggregation-6229/peaks/LN40607.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51624A	6228	/net/seq/data/aggregations/LN40604/aggregation-6228/LN40604.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40604/aggregation-6228/peaks/LN40604.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51616A	6227	/net/seq/data/aggregations/LN40597/aggregation-6227/LN40597.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40597/aggregation-6227/peaks/LN40597.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51612A	6226	/net/seq/data/aggregations/LN40596/aggregation-6226/LN40596.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40596/aggregation-6226/peaks/LN40596.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51607A	6225	/net/seq/data/aggregations/LN40592/aggregation-6225/LN40592.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40592/aggregation-6225/peaks/LN40592.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51571A	6224	/net/seq/data/aggregations/LN40584/aggregation-6224/LN40584.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40584/aggregation-6224/peaks/LN40584.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51566A	6223	/net/seq/data/aggregations/LN40581/aggregation-6223/LN40581.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40581/aggregation-6223/peaks/LN40581.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51560A	6222	/net/seq/data/aggregations/LN40577/aggregation-6222/LN40577.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40577/aggregation-6222/peaks/LN40577.GRCh38_no_alts.uniques.sorted.peaks.starch
DS51553A	6221	/net/seq/data/aggregations/LN40572/aggregation-6221/LN40572.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40572/aggregation-6221/peaks/LN40572.GRCh38_no_alts.uniques.sorted.peaks.starch
DS44713A	6220	/net/seq/data/aggregations/LN35745/aggregation-6220/LN35745.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN35745/aggregation-6220/peaks/LN35745.GRCh38_no_alts.uniques.sorted.peaks.starch
DS44708A	6219	/net/seq/data/aggregations/LN35747/aggregation-6219/LN35747.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN35747/aggregation-6219/peaks/LN35747.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39886A	6218	/net/seq/data/aggregations/LN34891/aggregation-6218/LN34891.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN34891/aggregation-6218/peaks/LN34891.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39481A	6217	/net/seq/data/aggregations/LN34648/aggregation-6217/LN34648.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN34648/aggregation-6217/peaks/LN34648.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26687	6216	/net/seq/data/aggregations/LN34624/aggregation-6216/LN34624.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN34624/aggregation-6216/peaks/LN34624.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37521A	6214	/net/seq/data/aggregations/LN31525/aggregation-6214/LN31525.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31525/aggregation-6214/peaks/LN31525.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37460A	6213	/net/seq/data/aggregations/LN31530/aggregation-6213/LN31530.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31530/aggregation-6213/peaks/LN31530.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37455A	6212	/net/seq/data/aggregations/LN31482/aggregation-6212/LN31482.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31482/aggregation-6212/peaks/LN31482.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37250A	6211	/net/seq/data/aggregations/LN31456/aggregation-6211/LN31456.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31456/aggregation-6211/peaks/LN31456.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27855	6210	/net/seq/data/aggregations/LN29646/aggregation-6210/LN29646.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29646/aggregation-6210/peaks/LN29646.GRCh38_no_alts.uniques.sorted.peaks.starch
DS32566A	6209	/net/seq/data/aggregations/LN28844/aggregation-6209/LN28844.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28844/aggregation-6209/peaks/LN28844.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24816A	6208	/net/seq/data/aggregations/LN27031/aggregation-6208/LN27031.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27031/aggregation-6208/peaks/LN27031.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23957C	6207	/net/seq/data/aggregations/LN20734/aggregation-6207/LN20734.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20734/aggregation-6207/peaks/LN20734.GRCh38_no_alts.uniques.sorted.peaks.starch
DS7748	5636	/net/seq/data/aggregations/LN1203/aggregation-5636/LN1203.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1203/aggregation-5636/peaks/LN1203.GRCh38_no_alts.uniques.sorted.peaks.starch
DS7764	5635	/net/seq/data/aggregations/LN1207/aggregation-5635/LN1207.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1207/aggregation-5635/peaks/LN1207.GRCh38_no_alts.uniques.sorted.peaks.starch
DS7840	5634	/net/seq/data/aggregations/LN1222/aggregation-5634/LN1222.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1222/aggregation-5634/peaks/LN1222.GRCh38_no_alts.uniques.sorted.peaks.starch
DS9764	5632	/net/seq/data/aggregations/LN1684/aggregation-5632/LN1684.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1684/aggregation-5632/peaks/LN1684.GRCh38_no_alts.uniques.sorted.peaks.starch
DS9767	5631	/net/seq/data/aggregations/LN1691/aggregation-5631/LN1691.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1691/aggregation-5631/peaks/LN1691.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14108	5629	/net/seq/data/aggregations/LN2964/aggregation-5629/LN2964.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2964/aggregation-5629/peaks/LN2964.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14289	5628	/net/seq/data/aggregations/LN3027/aggregation-5628/LN3027.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3027/aggregation-5628/peaks/LN3027.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15363	5627	/net/seq/data/aggregations/LN3327/aggregation-5627/LN3327.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3327/aggregation-5627/peaks/LN3327.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15538	5626	/net/seq/data/aggregations/LN3374/aggregation-5626/LN3374.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3374/aggregation-5626/peaks/LN3374.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15809	5625	/net/seq/data/aggregations/LN3453/aggregation-5625/LN3453.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3453/aggregation-5625/peaks/LN3453.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16508	5624	/net/seq/data/aggregations/LN3706/aggregation-5624/LN3706.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3706/aggregation-5624/peaks/LN3706.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16814	5623	/net/seq/data/aggregations/LN3782/aggregation-5623/LN3782.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3782/aggregation-5623/peaks/LN3782.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16924	5622	/net/seq/data/aggregations/LN3817/aggregation-5622/LN3817.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3817/aggregation-5622/peaks/LN3817.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17603	5621	/net/seq/data/aggregations/LN4026/aggregation-5621/LN4026.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4026/aggregation-5621/peaks/LN4026.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18018	5620	/net/seq/data/aggregations/LN4129/aggregation-5620/LN4129.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4129/aggregation-5620/peaks/LN4129.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19794	5619	/net/seq/data/aggregations/LN4656/aggregation-5619/LN4656.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4656/aggregation-5619/peaks/LN4656.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20534	5618	/net/seq/data/aggregations/LN4866/aggregation-5618/LN4866.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4866/aggregation-5618/peaks/LN4866.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20647	5617	/net/seq/data/aggregations/LN4874/aggregation-5617/LN4874.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4874/aggregation-5617/peaks/LN4874.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20904	5616	/net/seq/data/aggregations/LN4930/aggregation-5616/LN4930.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4930/aggregation-5616/peaks/LN4930.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20909	5615	/net/seq/data/aggregations/LN4931/aggregation-5615/LN4931.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4931/aggregation-5615/peaks/LN4931.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24709A	5524	/net/seq/data/aggregations/LN26921/aggregation-5524/LN26921.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26921/aggregation-5524/peaks/LN26921.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21417	5522	/net/seq/data/aggregations/LN4998/aggregation-5522/LN4998.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4998/aggregation-5522/peaks/LN4998.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21405	5521	/net/seq/data/aggregations/LN10003/aggregation-5521/LN10003.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10003/aggregation-5521/peaks/LN10003.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21399	5520	/net/seq/data/aggregations/LN10004/aggregation-5520/LN10004.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10004/aggregation-5520/peaks/LN10004.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23117	5519	/net/seq/data/aggregations/LN20412/aggregation-5519/LN20412.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20412/aggregation-5519/peaks/LN20412.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23131	5518	/net/seq/data/aggregations/LN20414/aggregation-5518/LN20414.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20414/aggregation-5518/peaks/LN20414.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23373	5517	/net/seq/data/aggregations/LN20459/aggregation-5517/LN20459.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20459/aggregation-5517/peaks/LN20459.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23378	5516	/net/seq/data/aggregations/LN20460/aggregation-5516/LN20460.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20460/aggregation-5516/peaks/LN20460.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23472	5515	/net/seq/data/aggregations/LN20479/aggregation-5515/LN20479.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20479/aggregation-5515/peaks/LN20479.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23545	5514	/net/seq/data/aggregations/LN20489/aggregation-5514/LN20489.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20489/aggregation-5514/peaks/LN20489.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23638	5513	/net/seq/data/aggregations/LN20506/aggregation-5513/LN20506.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20506/aggregation-5513/peaks/LN20506.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23114B	5512	/net/seq/data/aggregations/LN20543/aggregation-5512/LN20543.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20543/aggregation-5512/peaks/LN20543.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23131B	5511	/net/seq/data/aggregations/LN20545/aggregation-5511/LN20545.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20545/aggregation-5511/peaks/LN20545.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24775A	5510	/net/seq/data/aggregations/LN21221/aggregation-5510/LN21221.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21221/aggregation-5510/peaks/LN21221.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24838A	5509	/net/seq/data/aggregations/LN21287/aggregation-5509/LN21287.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21287/aggregation-5509/peaks/LN21287.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25119A	5508	/net/seq/data/aggregations/LN21365/aggregation-5508/LN21365.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21365/aggregation-5508/peaks/LN21365.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24228A	5507	/net/seq/data/aggregations/LN21379/aggregation-5507/LN21379.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21379/aggregation-5507/peaks/LN21379.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23587	5506	/net/seq/data/aggregations/LN26198/aggregation-5506/LN26198.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26198/aggregation-5506/peaks/LN26198.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23433C	5505	/net/seq/data/aggregations/LN26199/aggregation-5505/LN26199.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26199/aggregation-5505/peaks/LN26199.GRCh38_no_alts.uniques.sorted.peaks.starch
DS8200	4219	/net/seq/data/aggregations/LN1264/aggregation-4219/LN1264.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1264/aggregation-4219/peaks/LN1264.GRCh38_no_alts.uniques.sorted.peaks.starch
DS8235	4218	/net/seq/data/aggregations/LN1269/aggregation-4218/LN1269.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1269/aggregation-4218/peaks/LN1269.GRCh38_no_alts.uniques.sorted.peaks.starch
DS8416	4217	/net/seq/data/aggregations/LN1289/aggregation-4217/LN1289.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1289/aggregation-4217/peaks/LN1289.GRCh38_no_alts.uniques.sorted.peaks.starch
DS8476	4216	/net/seq/data/aggregations/LN1310/aggregation-4216/LN1310.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1310/aggregation-4216/peaks/LN1310.GRCh38_no_alts.uniques.sorted.peaks.starch
DS8680	4215	/net/seq/data/aggregations/LN1376/aggregation-4215/LN1376.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1376/aggregation-4215/peaks/LN1376.GRCh38_no_alts.uniques.sorted.peaks.starch
DS9432	4214	/net/seq/data/aggregations/LN1614/aggregation-4214/LN1614.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1614/aggregation-4214/peaks/LN1614.GRCh38_no_alts.uniques.sorted.peaks.starch
DS9445	4213	/net/seq/data/aggregations/LN1615/aggregation-4213/LN1615.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1615/aggregation-4213/peaks/LN1615.GRCh38_no_alts.uniques.sorted.peaks.starch
DS9873	4212	/net/seq/data/aggregations/LN1753/aggregation-4212/LN1753.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1753/aggregation-4212/peaks/LN1753.GRCh38_no_alts.uniques.sorted.peaks.starch
DS9955	4211	/net/seq/data/aggregations/LN1782/aggregation-4211/LN1782.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1782/aggregation-4211/peaks/LN1782.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10018	4210	/net/seq/data/aggregations/LN1791/aggregation-4210/LN1791.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1791/aggregation-4210/peaks/LN1791.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10060	4209	/net/seq/data/aggregations/LN1812/aggregation-4209/LN1812.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1812/aggregation-4209/peaks/LN1812.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10081	4208	/net/seq/data/aggregations/LN1816/aggregation-4208/LN1816.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1816/aggregation-4208/peaks/LN1816.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10167	4207	/net/seq/data/aggregations/LN1835/aggregation-4207/LN1835.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1835/aggregation-4207/peaks/LN1835.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10514	4206	/net/seq/data/aggregations/LN1924/aggregation-4206/LN1924.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1924/aggregation-4206/peaks/LN1924.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10518	4205	/net/seq/data/aggregations/LN1926/aggregation-4205/LN1926.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1926/aggregation-4205/peaks/LN1926.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10631	4204	/net/seq/data/aggregations/LN1951/aggregation-4204/LN1951.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1951/aggregation-4204/peaks/LN1951.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10641	4203	/net/seq/data/aggregations/LN1953/aggregation-4203/LN1953.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1953/aggregation-4203/peaks/LN1953.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10662	4202	/net/seq/data/aggregations/LN1958/aggregation-4202/LN1958.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1958/aggregation-4202/peaks/LN1958.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10666	4201	/net/seq/data/aggregations/LN1959/aggregation-4201/LN1959.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1959/aggregation-4201/peaks/LN1959.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10671	4200	/net/seq/data/aggregations/LN1960/aggregation-4200/LN1960.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1960/aggregation-4200/peaks/LN1960.GRCh38_no_alts.uniques.sorted.peaks.starch
DS10681	4199	/net/seq/data/aggregations/LN1963/aggregation-4199/LN1963.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN1963/aggregation-4199/peaks/LN1963.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11039	4198	/net/seq/data/aggregations/LN2044/aggregation-4198/LN2044.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2044/aggregation-4198/peaks/LN2044.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11474	4197	/net/seq/data/aggregations/LN2188/aggregation-4197/LN2188.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2188/aggregation-4197/peaks/LN2188.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11476	4196	/net/seq/data/aggregations/LN2190/aggregation-4196/LN2190.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2190/aggregation-4196/peaks/LN2190.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11637	4195	/net/seq/data/aggregations/LN2272/aggregation-4195/LN2272.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2272/aggregation-4195/peaks/LN2272.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11642	4194	/net/seq/data/aggregations/LN2275/aggregation-4194/LN2275.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2275/aggregation-4194/peaks/LN2275.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11733	4193	/net/seq/data/aggregations/LN2302/aggregation-4193/LN2302.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2302/aggregation-4193/peaks/LN2302.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11738	4192	/net/seq/data/aggregations/LN2304/aggregation-4192/LN2304.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2304/aggregation-4192/peaks/LN2304.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11752	4191	/net/seq/data/aggregations/LN2307/aggregation-4191/LN2307.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2307/aggregation-4191/peaks/LN2307.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11809	4190	/net/seq/data/aggregations/LN2328/aggregation-4190/LN2328.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2328/aggregation-4190/peaks/LN2328.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11814	4189	/net/seq/data/aggregations/LN2329/aggregation-4189/LN2329.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2329/aggregation-4189/peaks/LN2329.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11909	4188	/net/seq/data/aggregations/LN2365/aggregation-4188/LN2365.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2365/aggregation-4188/peaks/LN2365.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11918	4187	/net/seq/data/aggregations/LN2367/aggregation-4187/LN2367.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2367/aggregation-4187/peaks/LN2367.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11923	4186	/net/seq/data/aggregations/LN2368/aggregation-4186/LN2368.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2368/aggregation-4186/peaks/LN2368.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11939	4185	/net/seq/data/aggregations/LN2371/aggregation-4185/LN2371.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2371/aggregation-4185/peaks/LN2371.GRCh38_no_alts.uniques.sorted.peaks.starch
